address,ins,outs,inAmount,outAmount,timeBetween,isContract,sybil
0x11e3442f85cc928fc9594f2865dea804a0e324d9,0,1,0,0,0,0,1
0x5bd25d2f4f26bc82a34de016d34612a28a0cd492,0,5,0,0,922757,0,1
0x9401518f4ebba857baa879d9f76e1cc8b31ed197,0,2,0,0.1,329791,0,1
0x260e69ab6665b9ef67b60674e265b5d21c88cb45,0,1,0,0,0,0,1
0x469788fe6e9e9681c6ebf3bf78e7fd26fc015446,0,1,0,0,0,0,1
0xd569d3cce55b71a8a3f3c418c329a66e5f714431,0,1,0,0.05,0,1,1
0x19d3364a399d251e894ac732651be8b0e4e85001,0,2,0,0,6044613,1,0
0xae9c73fd0fd237c1c6f66fe009d24ce969e98704,0,1,0,0.166,0,0,1
0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,0,3,0,0,0,1,1
0x1a73ceedb37abff3755a11695637f38bd2839df7,7,0,3.193,0,474782,0,0
0x6da5f047b1ec9e822f132efdf02e76eddf29dbf5,0,1,0,0,0,0,0
0x4b0044edd1c20c859c2f3fe3005518e80835d517,0,1,0,0.007,0,0,1
0x59d1e836f7b7210a978b25a855085cc46fd090b5,0,1,0,0,0,0,1
0x737901bea3eeb88459df9ef1be8ff3ae1b42a2ba,0,3,0,0.015,5798,1,1
0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0,1,0,0.02,0,1,1
0x42ee74997406dd520c8b029738ebdf8da474175e,0,1,0,0.5,0,0,1
0x895697529f85bac8ce862ee0a7acd33c4259868b,0,2,0,4.8,725784,0,0
0x17402f1d76948fcb572d58e86490a3fe4b5d290d,1,0,0.3,0,0,0,0
0xb6728bff344e2109dbb3a0c153cad65ec4bdb736,0,8,0,0.016,224253,0,1
0x1c7e83f8c581a967940dbfa7984744646ae46b29,0,2,0,0,641,0,1
0xfa08993ef27596539d72e15e01e75950466a1bee,1,0,0.008,0,0,0,1
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,4,0,0,2181884,1,1
0xb14dae17768e6b0d58409f4a0b353807f1de150f,0,1,0,0.3,0,0,1
0x829bd824b016326a401d083b33d092293333a830,1,0,0.099,0,0,0,1
0x04cdf8d330746ee99194813c1afa9a78bed13bc0,0,1,0,0.25,0,0,1
0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,0,1,0,0.001,0,1,1
0x5bd25d2f4f26bc82a34de016d34612a28a0cd492,0,5,0,0,927959,0,1
0x20d4db1946859e2adb0e5acc2eac58047ad41395,0,1,0,0,0,0,1
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,3,0,0,2810,1,0
0x5beabaebb3146685dd74176f68a0721f91297d37,0,1,0,0,0,0,0
0x922f89af2a2af5e43dec770398ac539b76e8a91b,0,1,0,0,0,1,0
0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0,1,0,0.01,0,1,1
0xf9c94e13a5c2547dde7d537be76c2aaaa59cdef6,1,0,0.944,0,0,0,0
0xcf5fb2d414b549f07cbfc3e090c3a078e0289cc4,0,1,0,0,0,0,1
0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0,1,0,0.021,0,1,1
0xa5409ec958c83c3f309868babaca7c86dcb077c1,0,1,0,0,0,1,1
0x95172ccbe8344fecd73d0a30f54123652981bd6f,0,1,0,0,0,0,0
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,5,0,0.002,15558,1,1
0xcda72070e455bb31c7690a170224ce43623d0b6f,0,25,0,5.778,71764,0,0
0xb6728bff344e2109dbb3a0c153cad65ec4bdb736,0,2,0,0.004,744199,0,1
0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0,4,0,0,382830,1,0
0x847dbdef6b03aac8be266598928ca0d994aaa400,1,0,0,0,0,0,0
0x564286362092d8e7936f0549571a803b203aaced,3,0,3.926,0,6472638,0,0
0x92be6adb6a12da0ca607f9d87db2f9978cd6ec3e,0,1,0,1e-07,0,0,1
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,1,0,0.062,0,0,0,1
0x32666b64e9fd0f44916e1378efb2cfa3b3b96e80,0,1,0,0,0,1,1
0x0d0707963952f2fba59dd06f2b425ace40b492fe,2,0,0.428,0,1418130,0,1
0x8d95026d139f855b1458f3b8f48960c103d21abb,0,1,0,0,0,0,1
0x744242734fb54aa4824e061c09335cee712b6da3,0,1,0,0,0,0,1
0x68ebe61028c7db1fbe8ff53753c4685ec545bcb3,1,0,3.108,0,0,0,0
0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f,0,1,0,0.01,0,0,0
0x22b1cbb8d98a01a3b71d034bb899775a76eb1cc2,0,1,0,0,0,0,0
0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0,2,0,0.001,122,1,1
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0,4,0,0,25032,1,0
0x6950dab60d2ac66ed75d8ce6b54c9acbcc0c25cc,2,0,0.012,0,262651,0,1
0x9d9cd7564a569ea43e194505f60d03ce51f1a5ca,2,2,0.531,0.493,1035601,0,0
0x64931f06d3266049bf0195346973762e6996d764,0,2,0,0.01,9256,0,0
0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0,2,0,0.003,86,1,1
0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f,0,3,0,0.044,588480,0,1
0x98db847ed84ef8bd6e5c4f593fe0341869fc41cc,0,14,0,0,1377094,0,1
0xecbbae02f5d24740f9da6ca9e564fd62a3190f74,0,1,0,0.01,0,0,1
0x3c979fb790c86e361738ed17588c1e8b4c4cc49a,1,0,0.051,0,0,0,1
0x7f7d6c12b45c430f6e2b0edb5d1aa34aa2d7b6b2,0,1,0,0.021,0,0,1
0xa19ed84c857031499f1b4b6810e1b03ccd0fc68c,1,0,0.003,0,0,0,1
0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0,1,0,0,0,1,0
0x71c4658acc7b53ee814a29ce31100ff85ca23ca7,0,2,0,0.08,12962356,0,1
0xc2ee3304e1029bb79a6da41113aa0452481ec59a,0,2,0,0,109,1,0
0x3abf2a4f8452ccc2cf7b4c1e4663147600646f66,0,1,0,0,0,0,1
0xabea9132b05a70803a4e85094fd0e1800777fbef,0,2,0,0.49,8584,1,0
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,1,0,0.021,0,1,0
0x5faa989af96af85384b8a938c2ede4a7378d9875,0,1,0,0,0,0,1
0xbb96d92c7f873259a1e25e0103b1b54562178eea,2,1,0.09,0.03,461054,0,1
0x7da96a3891add058ada2e826306d812c638d87a7,0,1,0,0,0,0,1
0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9,0,2,0,0,482850,1,1
0x633b7218644b83d57d90e7299039ebab19698e9c,0,1,0,1e-05,0,0,1
0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,0,3,0,0.48,80964,1,0
0x776498d894e986d42ea3b19aa1a15647be192af5,0,1,0,0.036,0,0,1
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0,1,0,0.105,0,1,1
0xa7efae728d2936e78bda97dc267687568dd593f3,3,0,0.299,0,2124658,0,1
0x9696f59e4d72e237be84ffd425dcad154bf96976,1,0,0.036,0,0,0,1
0x1b980e05943de3db3a459c72325338d327b6f5a9,0,1,0,0,0,0,0
0x21a31ee1afc51d94c2efccaa2092ad1028285549,1,0,0.362,0,0,0,1
0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0,1,0,1e-05,0,1,1
0xa1d4657e0e6507d5a94d06da93e94dc7c8c44b51,0,2,0,0,15195,0,1
0xcdb7c1a6fe7e112210ca548c214f656763e13533,0,2,0,0,22668,0,1
0x92be6adb6a12da0ca607f9d87db2f9978cd6ec3e,0,1,0,0.000,0,0,1
0x3cc5f12a0ded03c271495df1a18b5bee7e4203ca,2,0,0.853,0,2420081,0,1
0xdac17f958d2ee523a2206206994597c13d831ec7,0,2,0,0,4635912,1,1
0x4976a4a02f38326660d17bf34b431dc6e2eb2327,1,0,1.003,0,0,0,1
0x59d1e836f7b7210a978b25a855085cc46fd090b5,0,1,0,0,0,0,1
0xabea9132b05a70803a4e85094fd0e1800777fbef,0,3,0,0.08,1703792,1,1
0xa44349b3abd03ae64fa2ea25248d259b0b06eb1e,0,1,0,0.025,0,0,1
0x8a9fc26409bee176316ef26e239704dc46805471,0,1,0,0,0,0,1
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,5,0,0.213,70971,1,0
0x633b7218644b83d57d90e7299039ebab19698e9c,0,1,0,0.000,0,0,1
0xabf6e1ead6f254b51525b39c7704ba424df61f8e,1,0,0.03,0,0,0,1
0x90c72e3b2db16e14a43622dc47e29a73e7afe6a9,0,1,0,0.01,0,0,1
0xd0643fc5c1e66ef68c26d6309fd1e053188bf79b,1,1,200.0,45.0,60817,0,1
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,12,0,0.012,15417,1,1
0x5994f4a93084c273691d9fbeabbb35d9964d5e59,2,3,0.095,0.286,2923970,0,1
0xcaa7e4656f6a2b59f5f99c745f91ab26d1210dce,0,1,0,0.506,0,0,0
0x6ad3dac99c9a4a480748c566ce7b3503506e3d71,0,2,0,0.13,578764,0,1
0xca21d4228cdcc68d4e23807e5e370c07577dd152,0,1,0,0,0,0,1
0x220d328d9e4f811d537af99497c2b0f74739db8e,0,1,0,0.001,0,0,1
0x1a88709a62b9e3f4e40152ee4c466ea6a360308b,0,1,0,0,0,0,1
0x633b7218644b83d57d90e7299039ebab19698e9c,0,1,0,0.000,0,0,1
0x33d0edc9d1f0407ed7bdd0637de74cfdd24a56ee,2,0,0.1,0,358651,0,0
0xd4c361bffcf7039af777667d7682b31311ae743c,0,1,0,0.3,0,0,1
0xc102d2544a7029f7ba04beb133deadaa57fdf6b4,0,2,0,0.18,815602,0,1
0x83c8f28c26bf6aaca652df1dbbe0e1b56f8baba2,0,1,0,0.028,0,0,1
0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,0,1,0,0.02,0,1,1
0x6b175474e89094c44da98b954eedeac495271d0f,0,4,0,0,50028,1,0
0x401f6c983ea34274ec46f84d70b31c151321188b,0,2,0,0,385867,1,0
0xcd5d9ac3558d4e3e73d4fa21dd62447128dc7bdc,1,1,0.993,0.002,1847,0,0
0xabea9132b05a70803a4e85094fd0e1800777fbef,0,2,0,0.485,9562,1,0
0x79367786c62e20f4488111d8d33a5011e35b61a2,0,2,0,0,85307,0,1
0x00000000000c2e074ec69a0dfb2997ba6c7d2e1e,0,1,0,0,0,1,0
0xb9619cf4f875cdf0e3ce48b28a1c725bc4f6c0fb,0,2,0,0,2724,0,1
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,3,0,0.499,462,1,1
0xb6728bff344e2109dbb3a0c153cad65ec4bdb736,0,8,0,0.016,22187,0,1
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0,3,0,0,261308,0,1
0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0,1,0,0.001,0,1,1
0x49e033122c8300a6d5091acf667494466ee4a9d2,0,1,0,0,0,1,0
0xabf6e1ead6f254b51525b39c7704ba424df61f8e,0,1,0,0.01,0,0,1
0x11c7f8beddaa009ee33709f6a957467e2825b0ad,3,0,0.771,0,1716050,0,1
0xbb9bc244d798123fde783fcc1c72d3bb8c189413,0,10,0,4.000,207528,1,0
0xde2942b52e75c327ad4ddd6c7db7c398fed6199f,0,2,0,0.08,6307530,0,1
0x6810e776880c02933d47db1b9fc05908e5386b96,0,1,0,0,0,1,0
0xdac17f958d2ee523a2206206994597c13d831ec7,0,5,0,0,6530122,1,1
0x9d9cd7564a569ea43e194505f60d03ce51f1a5ca,2,2,0.531,0.506,1035633,0,0
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,3,0,0,2175,1,0
0xb2be281e8b11b47fec825973fc8bb95332022a54,0,1,0,0.2,0,0,0
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,10,0,0.005,48,1,1
0x90c7dffa2dc273e6afed1ad70435c15368e0d5c3,0,1,0,0,0,0,0
0x35bd01fc9d6d5d81ca9e055db88dc49aa2c699a8,0,1,0,0,0,1,0
0x32c85e56a82d66fa3c13e7df900682d63fcbaf89,0,1,0,0.010,0,0,1
0x9d9cd7564a569ea43e194505f60d03ce51f1a5ca,2,1,0.531,0.480,945347,0,0
0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,4,0,0.180,0,1034562,0,1
0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0,1,0,1e-05,0,1,1
0xa5409ec958c83c3f309868babaca7c86dcb077c1,0,1,0,0,0,1,0
0xd569d3cce55b71a8a3f3c418c329a66e5f714431,0,1,0,0.18,0,1,1
0x084b1c3c81545d370f3634392de611caabff8148,0,2,0,0,228,1,1
0x4d13d387e34d412088a6428cd360a06b533e8a8f,0,1,0,0,0,0,1
0x8f004fc6325c21469cfde678b05eebc08985ecf5,0,3,0,0.144,6319894,0,1
0xaae9f9d4fb8748feba405ce25856dc57c91bbb92,0,1,0,0,0,0,1
0x074e9f17e1a0cbfe903c6d7d0db5cd0d9feef436,0,1,0,0.002,0,0,0
0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0,4,0,0,810032,1,1
0xac545adbcf549d77f9c6d6ca0f8aa4e9baabe4d1,1,1,0.021,0.05,2608974,0,1
0x9d9cd7564a569ea43e194505f60d03ce51f1a5ca,2,2,0.531,0.479,1035634,0,0
0xa354f35829ae975e850e23e9615b11da1b3dc4de,0,1,0,0,0,1,1
0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0,2,0,0.02,579,1,1
0x0a267cf51ef038fc00e71801f5a524aec06e4f07,0,1,0,1.417,0,0,1
0xdac17f958d2ee523a2206206994597c13d831ec7,0,2,0,0,1143,1,1
0xbb96d92c7f873259a1e25e0103b1b54562178eea,15,1,0.029,0.03,725295,0,1
0x6ad3dac99c9a4a480748c566ce7b3503506e3d71,0,1,0,0.18,0,0,1
0x80fb784b7ed66730e8b1dbd9820afd29931aab03,0,1,0,0,0,1,0
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0,6,0,0,542,0,0
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0,6,0,0,458,0,0
0x3666f603cc164936c1b87e207f36beba4ac5f18a,0,1,0,0,0,0,0
0xabea9132b05a70803a4e85094fd0e1800777fbef,0,2,0,0.49,8462,1,0
0xab233e67eed80d103f051126ad6d8c93d9f521a2,3,0,0.495,0,350883,0,1
0xa4d8e1e1c27fff4ff68508ee3de46cec9ef01778,0,1,0,0.922,0,0,0
0x49ee65fc24fb0157cc47948f332cab4ded046f54,0,1,0,0,0,0,1
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,10,0,0.005,5439,1,1
0xecbbae02f5d24740f9da6ca9e564fd62a3190f74,0,1,0,0.01,0,0,1
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0,6,0,0,463,0,0
0x75cda57917e9f73705dc8bcf8a6b2f99adbdc5a5,0,1,0,0,0,0,1
0xa9517b2e61a57350d6555665292dbc632c76adfe,0,1,0,0,0,0,0
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0,4,0,0.001,600959,1,1
0xa7efae728d2936e78bda97dc267687568dd593f3,3,0,51.59,0,1149502,0,0
0x92e130d5ed0f14199edfa050071116ca60e99aa5,0,1,0,0,0,0,1
0x4aa42145aa6ebf72e164c9bbc74fbd3788045016,0,2,0,0,2339830,1,0
0xe65db7179d70daea99a0547ee732087eab0fffbc,0,1,0,0,0,0,1
0xfac5736c90b2862889b51826719125dd77b4827f,0,1,0,0,0,0,1
0x10fb0f8860c11cccdf85f2f56e3b8e1ddeb2ba3f,0,1,0,0,0,0,1
0x1e06b4e9309f5e664b19a5179966ba5dbd903bec,0,1,0,0,0,0,1
0x500c5c9fe70e5820ec829354620f1c070224917d,0,1,0,0.02,0,0,1
0xa354f35829ae975e850e23e9615b11da1b3dc4de,0,1,0,0,0,1,1
0x5faa989af96af85384b8a938c2ede4a7378d9875,0,1,0,0,0,0,1
0x5a98fcbea516cf06857215779fd812ca3bef1b32,0,1,0,0,0,1,1
0xba4cfe5741b357fa371b506e5db0774abfecf8fc,0,1,0,0,0,1,0
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0,18,0,5.446,464907,1,0
0x3f0a9e4d1b545b0909273d935a675d7e8bed6ec4,4,1,0.344,0.1,4128440,0,1
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0,21,0,24.04,914917,1,0
0xdef1c0ded9bec7f1a1670819833240f027b25eff,0,3,0,0.13,160174,1,0
0x5470d6fa78462588fe3f5cd830fb4fa5ba6f87e7,0,1,0,0.3,0,0,0
0xb986fc8bac9e264c7388e5ec45c8a2f094cbf9f1,1,2,0.003,0.012,7266038,0,1
0x3bf447963c8d8bdf06751528de40efb0849f3037,0,1,0,0.049,0,0,1
0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,0,3,0,0.387,244707,1,1
0xdec41db0c33f3f6f3cb615449c311ba22d418a8d,0,2,0,0,397,0,1
0x610aebd620437b4b4e88801abd0c8ba0d009df5c,0,5,0,0,2932188,1,0
0xabea9132b05a70803a4e85094fd0e1800777fbef,0,2,0,2.476,12233,1,0
0x0000000035634b55f3d99b071b5a354f48e10bef,0,1,0,0.423,0,0,1
0xf726dc178d1a4d9292a8d63f01e0fa0a1235e65c,1,0,1.68,0,0,0,1
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,1,0,0.143,0,0,0,1
0x3c979fb790c86e361738ed17588c1e8b4c4cc49a,1,0,58.68,0,0,0,0
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,10,0,0.005,10781,1,1
0xa7efae728d2936e78bda97dc267687568dd593f3,1,0,0.396,0,0,0,0
0xa3b61c077da9da080d22a4ce24f9fd5f139634ca,0,1,0,0,0,0,1
0xab233e67eed80d103f051126ad6d8c93d9f521a2,2,1,0.5,1.7,522234,0,1
0x881d40237659c251811cec9c364ef91dc08d300c,0,4,0,1.3,1732294,1,0
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0,5,0,0.1,959644,1,1
0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,0,1,0,0.18,0,1,1
0x1b46a4b50c7ee6b50e5c57458db3736511e9e48f,0,2,0,0,1219,0,1
0xdac17f958d2ee523a2206206994597c13d831ec7,0,2,0,0,8615,1,0
0x11e3442f85cc928fc9594f2865dea804a0e324d9,0,1,0,0,0,0,1
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0,1,0,0,0,1,0
0x70d841fa16d8cad638beff560ec442c25f293ce8,0,1,0,0,0,0,1
0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0,1,0,0.025,0,1,0
0x2730f03de7a254709a1f8bd195c6d9179a553399,1,1,0.014,0.028,11571,0,0
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0,6,0,0,566,0,0
0xc615b5caa8f8fe5ea2913c2d8630918faed6565f,1,0,1.511,0,0,0,0
0x1824df8d751704fa10fa371d62a37f9b8772ab90,0,1,0,0,0,0,0
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,1,0,0,0,1,1
0xc102d2544a7029f7ba04beb133deadaa57fdf6b4,0,1,0,0.000,0,0,1
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0,4,0,0,13425,0,1
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,1,0,0.012,0,1,0
0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,0,2,0,0,1556511,1,0
0x27e9f4748a2eb776be193a1f7dec2bb6daafe9cf,1,0,0.972,0,0,0,1
0x0310d51099e767c737720b3a03cbfe2df590560d,0,4,0,0,1602053,0,1
0xc102d2544a7029f7ba04beb133deadaa57fdf6b4,0,1,0,0.000,0,0,1
0x9696f59e4d72e237be84ffd425dcad154bf96976,1,0,0.110,0,0,0,1
0xabefbc9fd2f806065b4f3c237d4b59d9a97bcac7,0,1,0,0,0,1,1
0x079a892628ebf28d0ed8f00151cff225a093dc63,1,0,0.071,0,0,0,0
0x5a98fcbea516cf06857215779fd812ca3bef1b32,0,1,0,0,0,1,1
0xd0be9fa26d801fde439ce47c62a1b0740ed7df53,0,1,0,0.04,0,0,1
0x76de271deb865343a458a3f1e08534a3f5b42843,0,1,0,0,0,0,1
0xe592427a0aece92de3edee1f18e0157c05861564,0,2,0,0.086,7259156,1,0
0xc102d2544a7029f7ba04beb133deadaa57fdf6b4,0,1,0,1e-05,0,0,1
0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,1,0,0.075,0,0,0,1
0xcb4336d9aa2027f563437b721b34c56a3e7a23f4,0,4,0,0,938,0,0
0xb6819e96442a851b82f7acb6a25d534c207abb8f,0,3,0,0.4,257389,0,1
0x41e3d4b3a79e464f65fffe18aa063de983ef97de,0,1,0,0,0,0,1
0x084b1c3c81545d370f3634392de611caabff8148,0,1,0,0,0,1,1
0x633b7218644b83d57d90e7299039ebab19698e9c,0,1,0,0.000,0,0,1
0x084b1c3c81545d370f3634392de611caabff8148,0,1,0,0,0,1,1
0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0,1,0,0.001,0,1,1
0x28c6c06298d514db089934071355e5743bf21d60,1,0,0.036,0,0,0,1
0x28c6c06298d514db089934071355e5743bf21d60,1,0,2.495,0,0,0,1
0xc3e364aeb4dd8acfee2a43cb9bd7f4f0fdde6576,0,1,0,0.02,0,0,1
0x4976a4a02f38326660d17bf34b431dc6e2eb2327,1,0,0.593,0,0,0,1
