address,ins,outs,inAmount,outAmount,timeBetween,isContract,sybil
0xc4ba776409b47246393f6dcfc6a1092fc24fb6a2,1,0,0.05,0,0,0,1
0xc36442b4a4522e871399cd717abdd847ab11fe88,0,1,0,3.402,0,1,1
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,1,0,0.061,0,0,0,1
0x0966a53f2533eaf01d0bb2fa0e2274f3002287f1,0,1,0,0,0,0,1
0x7f268357a8c2552623316e2562d90e642bb538e5,0,1,0,0.06,0,0,1
0x4fabb145d64652a948d72533023f6e7a623c7c53,0,1,0,0,0,1,0
0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,0,1,0,0,0,1,0
0x090d4613473dee047c3f2706764f49e0821d256e,0,1,0,0,0,1,0
0x4b091866ac423ecdacd8fceb5fe047cb972ed93e,0,1,0,0,0,0,1
0x084b1c3c81545d370f3634392de611caabff8148,0,3,0,0,872354,1,1
0xa5409ec958c83c3f309868babaca7c86dcb077c1,0,1,0,0,0,1,1
0xb8901acb165ed027e32754e0ffe830802919727f,0,1,0,0.01,0,0,1
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0,4,0,0.302,980616,1,0
0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0,1,0,0.000,0,1,1
0xa462d0e6bb788c7807b1b1c96992ce1f7069e195,0,1,0,0,0,0,0
0xc1f099630feb3a4937c869c42411b123279db344,1,0,0.019,0,0,0,0
0xecbbae02f5d24740f9da6ca9e564fd62a3190f74,0,1,0,0.01,0,0,1
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0,1,0,0.04,0,1,0
0x28b6683f3b4169667745ae8b264cf7857d5b506f,0,2,0,0,31,0,1
0xfd1860c9d602236214652a21753731f9acd2c362,0,1,0,0,0,0,1
0x28c6c06298d514db089934071355e5743bf21d60,1,0,0.293,0,0,0,1
0x5bd25d2f4f26bc82a34de016d34612a28a0cd492,0,6,0,0,626276,0,1
0x5e22a0a7d29626ff40fdb57e88e8eea07372ad3c,0,1,0,0,0,0,0
0xc102d2544a7029f7ba04beb133deadaa57fdf6b4,0,1,0,0.000,0,0,1
0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0,1,0,0.002,0,1,1
0x0577a79cfc63bbc0df38833ff4c4a3bf2095b404,1,0,0.580,0,0,0,1
0x1ef9f811b8af8cebc717f9cfd51b738f595d89a1,0,2,0,0.614,2905727,0,1
0xc9610be2843f1618edfedd0860dc43551c727061,1,0,0.404,0,0,0,1
0x9a54fe35d41bc7c8f7071abf0ccd952505e29ceb,0,3,0,0,977870,0,0
0x92e130d5ed0f14199edfa050071116ca60e99aa5,0,10,0,0,89,0,1
0xdac17f958d2ee523a2206206994597c13d831ec7,0,4,0,0,1439915,1,1
0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0,1,0,0.001,0,1,1
0x3818eff63418e0a0ba3980aba5ff388b029b6d90,0,3,0,0,1265248,0,1
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0,6,0,0,850,0,0
0x10fb0f8860c11cccdf85f2f56e3b8e1ddeb2ba3f,0,1,0,0,0,0,1
0x881d40237659c251811cec9c364ef91dc08d300c,0,7,0,0.78,273593,1,1
0x65b49f7aee40347f5a90b714be4ef086f3fe5e2c,0,4,0,5.777,7857,0,0
0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,0,2,0,0.079,261141,1,1
0xdd1c843a0e960724aa00fe96d9f7662cd932d01f,0,1,0,0,0,0,1
0xe8fee61610f14d43b25953a93b576746f9cd9173,0,1,0,0,0,0,1
0x5bd25d2f4f26bc82a34de016d34612a28a0cd492,0,4,0,0,62652,0,1
0x3974d816a969908a82428384c728fbd8faffbfe1,2,0,29.91,0,475,0,1
0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0,6,0,0.009,357078,1,1
0x26b37eb4bb336ac1e28c7a2db001f9742ef1aac6,1,0,3.076,0,0,0,0
0x26b37eb4bb336ac1e28c7a2db001f9742ef1aac6,0,1,0,3.090,0,0,0
0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,0,1,0,0.024,0,1,1
0x5f54e90b296174709bc00cfc0cd2b69cf55b2064,0,1,0,2.0,0,0,0
0x3dcd44e97ff9fd6c449ed479aee9bbdaee963ba3,0,22,0,6.601,25,0,1
0x7f268357a8c2552623316e2562d90e642bb538e5,0,1,0,0.001,0,0,1
0xa18607ca4a3804cc3cd5730eafefcc47a7641643,0,2,0,0,3667,0,1
0x737901bea3eeb88459df9ef1be8ff3ae1b42a2ba,0,2,0,0,2810200,1,1
0xabea9132b05a70803a4e85094fd0e1800777fbef,0,3,0,0.014,6150502,1,1
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,2,0,0.05,75,1,0
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0,14,0,1.1,226327,1,1
0xd6a5ab46ead26f49b03bbb1f9eb1ad5c1767974a,0,1,0,0,0,0,1
0x6aba1623ea906d1164cbb007e764ebde2514a2ba,0,12,0,0,5583,0,1
0x99d8a9c45b2eca8864373a26d1459e3dff1e17f3,0,2,0,0,364380,0,0
0x915bf22e018e7b57b06cb2f0447a95e258d3f9d3,0,3,0,0.005,357,0,1
0xbf58264108f3ee2b444b8229f384ecb0ba86c21d,0,1,0,3.076,0,0,0
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,1,0,99.99,0,0,0,0
0x9213256fe89fa0428e8546910a8d78180dbbdc38,0,2,0,0.05,13200178,0,1
0x10fb0f8860c11cccdf85f2f56e3b8e1ddeb2ba3f,0,1,0,0,0,0,1
0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0,3,0,0.4,97352,1,1
0xd152f549545093347a162dce210e7293f1452150,0,1,0,0,0,1,1
0xaead79252263096fb64741bfe909181888e92118,0,1,0,0.21,0,0,1
0x2dd8d27f8685ba2cb8b6dec66d756fee2fa77886,0,1,0,0,0,0,1
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0,6,0,0,12492,0,0
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0,6,0,0,742,0,0
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,1,0,0,0,1,0
0xb00acfc58856ec0ec240138a7f2799ae1e33d577,0,1,0,0.013,0,0,1
0x1e06b4e9309f5e664b19a5179966ba5dbd903bec,0,1,0,0,0,0,1
0x16f78145ad0b9af58747e9a97ebd99175378bd3d,0,2,0,0,523,0,1
0x3dcd44e97ff9fd6c449ed479aee9bbdaee963ba3,1,2,0.03,0.029,1464836,0,1
0x0681d8db095565fe8a346fa0277bffde9c0edbbf,4,0,5.396,0,6420102,0,0
0xa5409ec958c83c3f309868babaca7c86dcb077c1,0,1,0,0,0,1,1
0x76e2cfc1f5fa8f6a5b3fc4c8f4788f0116861f9b,0,4,0,0,3226592,1,0
0xca21d4228cdcc68d4e23807e5e370c07577dd152,0,1,0,0,0,0,1
0x1559fa1b8f28238fd5d76d9f434ad86fd20d1559,0,3,0,0,1034328,0,1
0x6ad3dac99c9a4a480748c566ce7b3503506e3d71,0,1,0,0,0,0,1
0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0,1,0,0.021,0,1,1
0xe1fb64bcefd7392aa0ec39354618ac48a5ddc501,0,1,0,0,0,0,1
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,1,0,0.014,0,1,0
0x9d7255b9d4125fd2647c71d7ed1226aac444cb2a,0,1,0,0,0,0,1
0xbf58264108f3ee2b444b8229f384ecb0ba86c21d,1,0,3.060,0,0,0,0
0x8bd6323a5c4ace4e19619e3058f2a4a8040d13ab,0,2,0,0.215,6845337,0,1
0xa507eeb5104e74413642b91caa3a9bbdc7b979f9,0,1,0,3.108,0,0,0
0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0,0,2,0,0,11567726,1,0
0xc4a748e668b5abf8055bf814091261251343c2e1,0,1,0,0,0,0,1
0x1b2f6fc53317e8bb3ec22a85df19af41cdac093c,1,0,0.007,0,0,0,1
0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0,2,0,0.004,196,1,1
0xd569d3cce55b71a8a3f3c418c329a66e5f714431,0,1,0,0.635,0,1,1
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,2,0,0.049,0,595425,0,1
0xff44b937788215eca197baaf9af69dbdc214aa04,0,1,0,0,0,0,1
0x06d95b328761a062fd200729e1c868147004ba44,0,2,0,0.028,4450170,0,0
0xdda89b525155d60056920776019ea43b6f5a0f42,0,1,0,3.060,0,0,0
0x9d9cd7564a569ea43e194505f60d03ce51f1a5ca,2,1,2.517,2.472,949734,0,0
0x3a647b4e245ee3ec5dfe76fd97ff8f8f367b454b,1,0,0,0,0,0,1
0x9ad37205d608b8b219e6a2573f922094cec5c200,0,1,0,0,0,0,1
0x7a524c7e82874226f0b51aade60a1be4d430cf0f,0,2,0,0,1519,0,1
0x18f758c749c67aeac1faf14e9df9c68026606a23,0,1,0,0,0,0,1
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,2,0,2.0,80,1,0
0x084b1c3c81545d370f3634392de611caabff8148,0,1,0,0,0,1,1
0xfbc0ac15b838bfdfadd6c5330178bd8a84f8d6e0,1,0,0.445,0,0,0,1
0xecbbae02f5d24740f9da6ca9e564fd62a3190f74,0,1,0,0,0,0,1
0x51e613727fdd2e0b91b51c3e5427e9440a7957e4,0,2,0,0.289,2539,1,0
0xd5a7f09d6deaadb11bb23d4d59622cc74736a476,0,1,0,0,0,0,0
0x883e9ef3391a43daba2dff04b64b1f2921e55c1a,0,1,0,0,0,0,1
0x16f78145ad0b9af58747e9a97ebd99175378bd3d,0,3,0,0,7203,0,1
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,1,0,0,0,1,0
0x00000000006c3852cbef3e08e8df289169ede581,0,4,0,0.122,20810,0,1
0xd551234ae421e3bcba99a0da6d736074f22192ff,1,0,1.005,0,0,0,0
0x3f0a9e4d1b545b0909273d935a675d7e8bed6ec4,2,1,0.2,0.2,3930587,0,1
0x79367786c62e20f4488111d8d33a5011e35b61a2,0,2,0,0,3600,0,1
0xbf92a355c73de74969a75258e02a15a2764d4970,0,1,0,0,0,0,1
0xda22422592ee3623c8d3c40fe0059cdecf30ca79,0,1,0,0,0,0,1
0x71ca599504fbd1cf31976a6c1f54f3a539bfd5f1,0,1,0,0,0,0,0
0xdac17f958d2ee523a2206206994597c13d831ec7,0,2,0,0,332286,1,1
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0,1,0,0,0,0,0
0x7e5ce10826ee167de897d262fcc9976f609ecd2b,1,0,1.0,0,0,0,0
0xdda89b525155d60056920776019ea43b6f5a0f42,1,0,3.041,0,0,0,0
0x9696f59e4d72e237be84ffd425dcad154bf96976,1,0,0.196,0,0,0,1
0xd152f549545093347a162dce210e7293f1452150,0,1,0,5.95,0,1,0
0x15fc078b9f77a22113301d2f3182d73a21a3c51d,0,1,0,0.2,0,0,0
0x7ba58e0c0d47310357e67b2ae9ac198fc8f6c7f2,0,1,0,0.010,0,0,1
0x8c75ce2ad82f7a00860a0ed5728afeef183ecadc,0,1,0,0.032,0,0,1
0xe087f94c3081e1832dc7a22b48c6f2b5faae579b,0,1,0,0,0,0,1
0x21126ac61093260d2f2ff826395885dcde37ffa2,1,1,0.03,0.03,16775,0,1
0xc689b9d84124bfd48c8c3ccf0cb10f2a368718e9,0,1,0,0.001,0,0,1
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,3,0,0,2330,1,0
0xa5025faba6e70b84f74e9b1113e5f7f4e7f4859f,0,1,0,0.140,0,1,1
0xa7efae728d2936e78bda97dc267687568dd593f3,1,0,0.997,0,0,0,1
0xabefbc9fd2f806065b4f3c237d4b59d9a97bcac7,0,3,0,0,2327342,1,0
0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0,7,0,0,1955275,1,0
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,1,0,0.022,0,1,0
0xc4a748e668b5abf8055bf814091261251343c2e1,0,1,0,0,0,0,1
0x68ebe61028c7db1fbe8ff53753c4685ec545bcb3,0,1,0,3.132,0,0,0
0x67f1e5400a1e4515bed452ba35ded513a8a4ec68,1,0,0.04,0,0,0,1
0x3725ca6034bcdbc3c9ada649d49df68527661175,0,1,0,0,0,1,0
0x981c8ecd009e3e84ee1ff99266bf1461a12e5c68,0,1,0,0.08,0,0,1
0x09a3ecafa817268f77be1283176b946c4ff2e608,0,1,0,0,0,1,0
0x85917d42315734cfd735e1c35469ed685de71d80,0,2,0,0.004,29,0,1
0x1b6c5864375b34af3ff5bd2e5f40bc425b4a8d79,0,1,0,0,0,1,1
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,1,0,0.006,0,1,0
0xdef1c0ded9bec7f1a1670819833240f027b25eff,0,2,0,0,848516,1,1
0x084b1c3c81545d370f3634392de611caabff8148,0,1,0,0,0,1,1
0x27039c3d8edf2073387ccae82f3355c2aea8d6ac,0,1,0,1e-05,0,0,1
0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0,2,0,0.045,1458082,1,1
0xe0f0cfde7ee664943906f17f7f14342e76a5cec7,2,0,4.616,0,60160,0,0
0xf1f3ca6268f330fda08418db12171c3173ee39c9,0,1,0,0,0,0,0
0x6ad3dac99c9a4a480748c566ce7b3503506e3d71,0,1,0,0.14,0,0,1
0xb14dae17768e6b0d58409f4a0b353807f1de150f,1,0,0.2,0,0,0,1
0x926baa7445d56d5e8632046409cdc7d5844ce344,0,3,0,1.18,849538,0,1
0xe419ad3d9be0013b062f9d1bef32a9f99a647307,1,1,0.109,0.265,4737253,0,1
0xf1b20cbc3ccb8e24a6d2326a0cbd12290418d5ce,0,4,0,0,917604,0,0
0x4976fb03c32e5b8cfe2b6ccb31c09ba78ebaba41,0,1,0,0,0,1,0
0xb6728bff344e2109dbb3a0c153cad65ec4bdb736,0,8,0,0.016,224158,0,1
0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0,2,0,0.000,4216770,1,1
0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0,9,0,0.016,350,1,1
0xbf92a355c73de74969a75258e02a15a2764d4970,0,1,0,0,0,0,1
0x3666f603cc164936c1b87e207f36beba4ac5f18a,0,1,0,0,0,0,1
0x21126ac61093260d2f2ff826395885dcde37ffa2,22,0,6.601,0,25,0,1
0xa7c605a1aacb641d873c82f9b2715e87339dfd48,1,0,1e-10,0,0,0,0
0x92e130d5ed0f14199edfa050071116ca60e99aa5,0,3,0,0,408,0,1
0x737901bea3eeb88459df9ef1be8ff3ae1b42a2ba,0,9,0,0.278,681994,1,1
0x084b1c3c81545d370f3634392de611caabff8148,0,1,0,0,0,1,1
0x652716673da8401dc9f34f0fa28751f21c39e547,0,1,0,0,0,0,1
0x1454232149a0dc51e612b471fe6d3393e60d09ad,0,1,0,0,0,0,1
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,1,0,0,0,1,0
0x5faa989af96af85384b8a938c2ede4a7378d9875,0,2,0,0,1642,0,1
0xb34411c1b05a989d81d49dc29436d5c306d0f0ab,2,2,0.025,0.120,3559217,0,0
0x4affb1bcfe20e538f35153c19db7ae9c3751a199,0,1,0,0,0,0,1
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,1,0,0.022,0,1,0
0x92be6adb6a12da0ca607f9d87db2f9978cd6ec3e,0,2,0,0.11,93628,0,1
0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0,6,0,0.028,297524,1,1
0x74f64891865918bdd51db971508af75093a73392,0,1,0,0.005,0,0,1
0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,0,1,0,0,0,1,0
0x881d40237659c251811cec9c364ef91dc08d300c,0,3,0,0.18,48770,1,0
0x4b091866ac423ecdacd8fceb5fe047cb972ed93e,0,2,0,0,247,0,1
0xa6b71e26c5e0845f74c812102ca7114b6a896ab2,0,1,0,0,0,0,1
0x6b175474e89094c44da98b954eedeac495271d0f,0,7,0,0,1588576,1,0
0xe1afe1fd76fd88f78cbf599ea1846231b8ba3b6b,0,1,0,0,0,1,0
0x5bd25d2f4f26bc82a34de016d34612a28a0cd492,0,2,0,0,4578815,0,1
0x9696f59e4d72e237be84ffd425dcad154bf96976,1,0,0.495,0,0,0,1
0xd533a949740bb3306d119cc777fa900ba034cd52,0,3,0,0,3634496,1,1
0x7cd9353471bd97bc63f1ae0e11bfefcc52a22275,1,0,0.08,0,0,0,1
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,3,0,0,2198,1,0
0xa7efae728d2936e78bda97dc267687568dd593f3,1,0,0.309,0,0,0,1
0xc2220ceff77bc1535ed300fc3cd07f00a9a321d0,1,2,0.008,0.08,2721858,0,1
0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,1,0,0.096,0,0,0,1
0xf1f3ca6268f330fda08418db12171c3173ee39c9,0,3,0,0,59038,0,1
0x7a58c0be72be218b41c608b7fe7c5bb630736c71,0,1,0,0,0,1,1
0x57ab1ec28d129707052df4df418d58a2d46d5f51,0,2,0,0,10631870,1,0
0xc631058451c11a11d3799133c6a469c771ab87d8,2,0,3.0,0,1052,0,1
0x70d841fa16d8cad638beff560ec442c25f293ce8,0,1,0,0,0,0,1
0x21a31ee1afc51d94c2efccaa2092ad1028285549,1,0,0.006,0,0,0,1
0x92be6adb6a12da0ca607f9d87db2f9978cd6ec3e,0,1,0,0.000,0,0,1
0xb4bd13c83212e380c427673adcd6bfa15f3d4781,0,1,0,0.7,0,0,1
0xcd4ec7b66fbc029c116ba9ffb3e59351c20b5b06,0,3,0,0.533,445424,1,0
0xa74476443119a942de498590fe1f2454d7d4ac0d,0,2,0,0,93161411,1,0
0xa507eeb5104e74413642b91caa3a9bbdc7b979f9,1,0,3.090,0,0,0,0
0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0,1,0,9.781,0,1,0
0xa0388ffb2a3c198dee723135e0caa423840b375a,0,1,0,0.5,0,0,0
0xf00047f5538b006c5c7056e3b8f227059d1178f8,0,1,0,3.023,0,0,0
0xc67f482e418f3d3ae9438ea9091b3cb1e5504369,0,3,0,0,776760,0,1
0xd0a6e6c54dbc68db5db3a091b171a77407ff7ccf,0,1,0,0,0,1,0
0x084b1c3c81545d370f3634392de611caabff8148,0,1,0,0,0,1,1
0x3b3ee1931dc30c1957379fac9aba94d1c48a5405,0,3,0,0,151052,1,0
0x5e4e65926ba27467555eb562121fac00d24e9dd2,0,1,0,0,0,0,0
0xaec7e1f531bb09115103c53ba76829910ec48966,0,4,0,0,111063,0,1
0x41a540ae61e8d44a13685912c21cd39825689b4f,1,0,60.0,0,0,0,1
0x6fa9f4b50e2950a8137a76649193816fb29dad2c,0,1,0,0,0,0,1
0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,0,1,0,1e-06,0,1,1
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,1,0,0.004,0,0,0,1
0xf5c6376d88033cfa67a442893f77cbc27a563dd1,0,1,0,0,0,0,1
0x5994f4a93084c273691d9fbeabbb35d9964d5e59,0,2,0,0.104,15636968,0,1
0xc102d2544a7029f7ba04beb133deadaa57fdf6b4,0,1,0,0.000,0,0,1
0x5faa989af96af85384b8a938c2ede4a7378d9875,0,1,0,0,0,0,1
0x66da63b03feca7dd44a5bb023bb3645d3252fa32,1,0,0.12,0,0,0,0
0x1b40183efb4dd766f11bda7a7c3ad8982e998421,0,1,0,0,0,0,0
0x090d4613473dee047c3f2706764f49e0821d256e,0,1,0,0,0,1,0
0xec5f4829854d1f0478b5b7a1c6f7dc50c4545fc0,0,1,0,0,0,0,1
0xb8901acb165ed027e32754e0ffe830802919727f,0,1,0,0.024,0,0,1
0xc2f44bc508b6b50047a2f3afb1984ed105070be1,0,1,0,1.5,0,0,1
0x9696f59e4d72e237be84ffd425dcad154bf96976,1,0,0.069,0,0,0,1
0xc2220ceff77bc1535ed300fc3cd07f00a9a321d0,0,1,0,0.1,0,0,1
0xc2220ceff77bc1535ed300fc3cd07f00a9a321d0,1,0,0.028,0,0,0,1
0xb6728bff344e2109dbb3a0c153cad65ec4bdb736,0,4,0,0.008,260237,0,1
0x335eeef8e93a7a757d9e7912044d9cd264e2b2d8,0,1,0,0.07,0,0,0
0xee2ebccb7cdb34a8a822b589f9e8427c24351bfc,0,1,0,0,0,0,1
0xffeea4d613b1ed76fb6b3be83c67adad38765e9a,1,0,0.078,0,0,0,0
0x2face815247a997eaa29881c16f75fd83f4df65b,0,1,0,0,0,0,1
0xc4ba776409b47246393f6dcfc6a1092fc24fb6a2,1,0,0.05,0,0,0,1
0xb15b6b0606cf5fafe06dc885f7c77d0b969c245e,0,9,0,0.004,226819,0,0
0x4976a4a02f38326660d17bf34b431dc6e2eb2327,3,0,0.363,0,897544,0,1
0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,1,0,14.06,0,0,0,0
0xba12222222228d8ba445958a75a0704d566bf2c8,0,2,0,0,14274,1,1
0xf485c5e679238f9304d986bb2fc28fe3379200e5,0,1,0,0,0,1,1
0x3ee18b2214aff97000d974cf647e7c347e8fa585,0,1,0,0,0,0,1
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,1,0,0.011,0,1,0
0xbffb152b9392e38cddc275d818a3db7fe364596b,0,3,0,0.95,19748,1,1
0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b,0,1,0,0,0,1,1
0x084b1c3c81545d370f3634392de611caabff8148,0,1,0,0,0,1,1
0xe592427a0aece92de3edee1f18e0157c05861564,0,2,0,0.2,42658,1,1
0x5e4e65926ba27467555eb562121fac00d24e9dd2,0,1,0,0,0,0,1
0x16f78145ad0b9af58747e9a97ebd99175378bd3d,0,3,0,0,248,0,1
