address,ins,outs,inAmount,outAmount,timeBetween,isContract,sybil
0xbb2b8038a1640196fbe3e38816f3e67cba72d940,0,1,0,0,0,1,0
0x55d398326f99059ff775485246999027b3197955,0,1,0,0,0,0,0
0xee2ebccb7cdb34a8a822b589f9e8427c24351bfc,0,1,0,0,0,0,1
0xabea9132b05a70803a4e85094fd0e1800777fbef,0,2,0,2.49,9941,1,0
0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,2,0,69.54,0,1484351,0,0
0xc102d2544a7029f7ba04beb133deadaa57fdf6b4,0,1,0,0.000,0,0,1
0xaaaaa798ebb90066788951e0fc03bc71e6bc2b51,0,1,0,0,0,1,0
0xf20511246129d7b3d676b05eaaec36da4889216f,0,1,0,0,0,0,1
0x926baa7445d56d5e8632046409cdc7d5844ce344,0,3,0,1.18,856856,0,1
0x1bd435f3c054b6e901b7b108a0ab7617c808677b,0,1,0,0,0,0,1
0x0d7486666a72fc6d98a715f883c5413ba99c0a68,0,1,0,3.041,0,0,0
0x17cd072cbd45031efc21da538c783e0ed3b25dcc,2,0,0.145,0,90200,0,0
0x8d7addb5a0af2b9256932cace3c9ec6466f852ed,1,0,1.445,0,0,0,0
0xa6714a2e5f0b1bdb97b895b0913b4fcd3a775e4d,0,1,0,0,0,1,1
0x6af2d1a67ea8421860bd7c5aaccffdbed1a71e4f,1,0,0,0,0,0,0
0xda4a4626d3e16e094de3225a751aab7128e96526,0,49,0,0.000,247356,1,0
0x21a31ee1afc51d94c2efccaa2092ad1028285549,2,0,0.194,0,2853390,0,1
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,2,0,0,0,1,0
0x1f871de43359f13048c3cc0dc3ca9e5206abf280,0,1,0,0,0,0,0
0xa5409ec958c83c3f309868babaca7c86dcb077c1,0,1,0,0,0,1,1
0xd6b88257e91e4e4d4e990b3a858c849ef2dfde8c,0,1,0,0,0,0,1
0x7968bc6a03017ea2de509aaa816f163db0f35148,0,1,0,0,0,0,0
0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0,2,0,0.008,119,1,1
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0,24,0,166.6,104976,1,0
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,1,0,0.013,0,1,0
0xbdcaab0d1392a391ac91c477fe18a85cbe855aba,0,1,0,0,0,0,1
0x18e92faead9e7ba45ca96665033ae5f99dcd82f2,1,0,0.1,0,0,0,1
0xfca59cd816ab1ead66534d82bc21e7515ce441cf,0,1,0,0,0,1,0
0x3408b204d67ba2dbca13b9c50e8a45701d8a1ca6,0,1,0,0,0,1,0
0x612e8126b11f7d2596be800278ecf2515c85aa5b,0,1,0,0.1,0,0,0
0x236f9f97e0e62388479bf9e5ba4889e46b0273c3,11,0,431.4,0,127372,0,1
0x4dc3643dbc642b72c158e7f3d2ff232df61cb6ce,0,1,0,0,0,1,0
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,1,0,0,0,1,1
0x5bd25d2f4f26bc82a34de016d34612a28a0cd492,0,6,0,0,1399510,0,1
0xbf10a1c578aea818d27b5457817bc43ab22a1165,0,1,0,0,0,0,1
0x3d4cc8a61c7528fd86c55cfe061a78dcba48edd1,0,1,0,0,0,0,0
0x6dd9a4d5aa11aa5cefb7fbec8c21e19245c2d837,0,1,0,0,0,0,1
0xa4dc97a565e2364cdeb4efe38c0f153bccb62b01,0,14,0,59.66,2328,0,0
0x92ece48522e1acbcda4aaa8c2fbf2aa9fb15d624,0,1,0,0,0,0,1
0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0,3,0,2.670,2945868,1,0
0xaae9f9d4fb8748feba405ce25856dc57c91bbb92,0,2,0,0,1458471,0,1
0x90e9ddd9d8d5ae4e3763d0cf856c97594dea7325,2,0,26.0,0,19652,0,1
0xc4ba776409b47246393f6dcfc6a1092fc24fb6a2,1,2,0.16,0.017,447261,0,1
0x0ee9a0bddb53389b4da3e6ee22a7bcca5924bb15,1,0,1.083,0,0,0,0
0x65da412971bfb12c597ec9c88bec80da3c3be1ab,1,1,0.058,0.265,677839,0,0
0x89509aa1d14a8e1e5364ec4c3b041213bcdbe08d,0,2,0,0,4124,0,1
0x0966a53f2533eaf01d0bb2fa0e2274f3002287f1,0,1,0,0,0,0,1
0x8ab17e2cd4f894f8641a31f99f673a5762f53c8e,0,1,0,0,0,0,1
0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,0,2,0,0,72,1,0
0x2a398bba1236890fb6e9698a698a393bb8ee8674,0,1,0,0,0,0,0
0x420ab548b18911717ed7c4ccbf46371ea758458c,0,1,0,0,0,1,0
0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0,9,0,0.016,287,1,1
0xf1f3ca6268f330fda08418db12171c3173ee39c9,0,3,0,0,221488,0,1
0x103675510a219bd84ce91d1bcb82ca194d665a09,0,1,0,0,0,0,0
0x85917d42315734cfd735e1c35469ed685de71d80,0,2,0,0.005,84,0,1
0x21a31ee1afc51d94c2efccaa2092ad1028285549,1,0,0.035,0,0,0,1
0x708396f17127c42383e3b9014072679b2f60b82f,3,0,3.743,0,2111870,0,0
0xc71c454c9989ba43c6ae59f11497aa2cb6f665aa,1,0,0.508,0,0,0,0
0x28c6c06298d514db089934071355e5743bf21d60,1,0,0.873,0,0,0,0
0xb1bf5e551d89d4a0729e5f8a4d664e006ed0eef7,1,0,200.0,0,0,0,1
0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0,6,0,0.023,135,1,1
0xc8f7e62532b19a3ffce589c0047d29d492e03835,0,1,0,0,0,0,1
0xc89152306d5e329b44294a7ea85aa4791f50934d,0,1,0,75.0,0,0,1
0x9d9cd7564a569ea43e194505f60d03ce51f1a5ca,4,2,15.48,3.493,600941,0,0
0x084b1c3c81545d370f3634392de611caabff8148,0,1,0,0,0,1,1
0x26403327dea04ad801f07e700b766a5fa0ac1dce,0,1,0,0,0,0,1
0xa356867fdcea8e71aeaf87805808803806231fdc,0,1,0,0,0,0,1
0xb8901acb165ed027e32754e0ffe830802919727f,0,3,0,0.15,660956,0,0
0x7697b462a7c4ff5f8b55bdbc2f4076c2af9cf51a,0,1,0,0,0,1,1
0x92e130d5ed0f14199edfa050071116ca60e99aa5,0,1,0,0,0,0,1
0x4976a4a02f38326660d17bf34b431dc6e2eb2327,1,0,0.094,0,0,0,1
0x50119d1e5a6fcf0ee28e54d2b80f25632891c810,0,1,0,0.02,0,0,1
0x41cd1d4b2d1e34c12ab52af6618ced9500d11967,1,0,4.85,0,0,0,1
0xabea9132b05a70803a4e85094fd0e1800777fbef,0,1,0,0.005,0,1,0
0xdf5b5ee15cc96ba7d0cb6bd9b2c0fc4417ab6445,0,1,0,0,0,0,1
0xe14ab3ee81abe340b45bb26b1b166a7d2df22585,0,1,0,0,0,0,0
0xd551234ae421e3bcba99a0da6d736074f22192ff,1,0,1.292,0,0,0,0
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,1,0,0,0,1,0
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0,4,0,1.34,3041881,1,1
0x6b175474e89094c44da98b954eedeac495271d0f,0,4,0,0,143289,1,1
0x28c6c06298d514db089934071355e5743bf21d60,2,0,0.695,0,637579,0,1
0xd26114cd6ee289accf82350c8d8487fedb8a0c07,0,4,0,0,42885972,1,0
0x18f758c749c67aeac1faf14e9df9c68026606a23,0,1,0,0,0,0,1
0x32bacc8b241fb172fee18bda32527126c6f3c5f7,0,3,0,0,1559,0,0
0x264dc2dedcdcbb897561a57cba5085ca416fb7b4,0,19,0,0,107474,1,1
0x6ff0106d34feee8a8acf2e7b9168480f86b82e2f,0,2,0,0,423062,0,1
0xaf89c5e115ab3437fc965224d317d09faa66ee3e,0,1,0,0.01,0,1,0
0x883e9ef3391a43daba2dff04b64b1f2921e55c1a,0,2,0,0,140602,0,1
0xbf10a1c578aea818d27b5457817bc43ab22a1165,0,1,0,0,0,0,1
0x5427fefa711eff984124bfbb1ab6fbf5e3da1820,0,1,0,0,0,0,0
0x21126ac61093260d2f2ff826395885dcde37ffa2,1,0,0,0,0,0,1
0x18f758c749c67aeac1faf14e9df9c68026606a23,0,2,0,0,446851,0,1
0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,1,0,0.064,0,0,0,1
0x622236bb180256b6ae1a935dae08dc0356141632,0,1,0,0,0,0,0
0xd41bf6f4bb94166fb4277a92846446401e178b57,0,1,0,0.006,0,0,1
0x633b7218644b83d57d90e7299039ebab19698e9c,0,1,0,0.000,0,0,1
0xa7efae728d2936e78bda97dc267687568dd593f3,2,0,0.772,0,1139227,0,1
0x45d1f656ca86fc0bf1bacdf4e2fee9def47e0466,0,1,0,0,0,0,1
0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85,0,2,0,0,180,1,1
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,5,0,0,153182,1,1
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,1,0,0,0,1,0
0xb6728bff344e2109dbb3a0c153cad65ec4bdb736,0,5,0,0.01,8311,0,1
0x56015bbe3c01fe05bc30a8a9a9fd9a88917e7db3,0,1,0,0,0,1,0
0xc1eea1dfee0e53ff0c5cad0126c5caf8cd77f5c5,0,1,0,600.0,0,0,1
0x3c979fb790c86e361738ed17588c1e8b4c4cc49a,1,0,0.527,0,0,0,1
0x33c756b0c398f28fc9413126dcba3c04d307c577,0,3,0,94.80,1035833,0,0
0x94ea89d08e840fe58053bf7f059b46b6f03bdc96,1,0,3.132,0,0,0,0
0xf4d2888d29d722226fafa5d9b24f9164c092421e,0,2,0,0,1947946,0,1
0xd152f549545093347a162dce210e7293f1452150,0,1,0,0,0,1,0
0x92e130d5ed0f14199edfa050071116ca60e99aa5,0,1,0,0,0,0,1
0xabea9132b05a70803a4e85094fd0e1800777fbef,0,2,0,0.49,7989,1,0
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,1,0,0.021,0,1,0
0x70d841fa16d8cad638beff560ec442c25f293ce8,0,1,0,0,0,0,1
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,3,0,0,2102,1,0
0x90c72e3b2db16e14a43622dc47e29a73e7afe6a9,0,1,0,0.005,0,0,1
0x1b46a4b50c7ee6b50e5c57458db3736511e9e48f,0,3,0,0,1045700,0,1
0xdac17f958d2ee523a2206206994597c13d831ec7,0,2,0,0,1386,1,0
0x464fea246f3affc66992505202d649923722912a,0,1,0,0.16,0,0,0
0xa258c4606ca8206d8aa700ce2143d7db854d168c,0,3,0,0,722,1,1
0x751261f0af5e1c0eb8733eb5e961b0979e9ba7b0,0,1,0,0.3,0,0,1
0xabea9132b05a70803a4e85094fd0e1800777fbef,0,2,0,0.49,16105,1,0
0x142ca9edac4726b4bb6c5bb0451efc1d88f32bb4,0,1,0,0,0,0,0
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,1,0,0,0,1,0
0x28c6c06298d514db089934071355e5743bf21d60,1,0,0.031,0,0,0,1
0x3f0a9e4d1b545b0909273d935a675d7e8bed6ec4,2,0,0.2,0,3010779,0,1
0x28b6683f3b4169667745ae8b264cf7857d5b506f,0,1,0,0,0,0,1
0x89509aa1d14a8e1e5364ec4c3b041213bcdbe08d,0,2,0,0,18392,0,1
0xa93a4c25bc4c5395c66adfb53e264bd870ca2876,0,1,0,0,0,0,1
0x9d9cd7564a569ea43e194505f60d03ce51f1a5ca,2,2,0.531,0.488,1035633,0,0
0xb51feac0cd237084760c24e78aaba5233ce09491,0,1,0,0,0,0,1
0x084b1c3c81545d370f3634392de611caabff8148,0,1,0,0,0,1,1
0xb11346cb9d9d95ec9b35918b60bb2021552ff987,4,0,0,0,689047,0,0
0x6b175474e89094c44da98b954eedeac495271d0f,0,3,0,0,406,1,1
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,3,0,0,2102,1,0
0x6f922284798de645e8bc1040450d32bde963c992,0,1,0,0,0,0,1
0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,0,2,0,0.01,303,1,1
0x8f004fc6325c21469cfde678b05eebc08985ecf5,0,1,0,0.12,0,0,1
0x27e9f4748a2eb776be193a1f7dec2bb6daafe9cf,1,0,0.277,0,0,0,1
0x12a46ed2fe675b13d176578daaedf72ad4c01080,0,1,0,246.0,0,0,1
0x4976fb03c32e5b8cfe2b6ccb31c09ba78ebaba41,0,1,0,0,0,1,0
0x28c6c06298d514db089934071355e5743bf21d60,1,0,0.325,0,0,0,1
0xbf495835a55dd4d015a0c6c8368076b37128e18c,0,1,0,30.0,0,0,1
0x0310d51099e767c737720b3a03cbfe2df590560d,0,1,0,0,0,0,1
0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0,6,0,0.024,190,1,1
0xe76512732b1e49eb259dfc6d9d49e4c5dac6a75c,0,2,0,0,92667,0,1
0x89509aa1d14a8e1e5364ec4c3b041213bcdbe08d,0,1,0,0,0,0,1
0x5f8e432e6aba2e01ba231da025bb0a3aa72110a6,1,0,0.003,0,0,0,1
0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429,0,1,0,0,0,0,0
0x6cca59bd5edab15fcf89eed4df672ca8a49fd820,0,1,0,1.058,0,0,1
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,1,0,0.099,0,0,0,1
0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,1,0,0.054,0,0,0,1
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,1,0,0,0,1,0
0x398ec7346dcd622edc5ae82352f02be94c62d119,0,1,0,0,0,1,0
0xa85feb7b33103718195b446e5c6715f0b4232889,0,1,0,0,0,0,0
0x7761882047c76b7814f8528eef13f2681a4c2d40,0,2,0,0.05,438444,0,0
0x625ae63000f46200499120b906716420bd059240,0,1,0,0,0,1,0
0x5faa989af96af85384b8a938c2ede4a7378d9875,0,3,0,0,38,0,1
0xa5d74928197e06f065c9bf8ddd5c26bd3eb700a9,0,1,0,0.986,0,0,1
0x7cd9353471bd97bc63f1ae0e11bfefcc52a22275,0,1,0,0.02,0,0,1
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0,2,0,0,3537841,1,1
0xb6728bff344e2109dbb3a0c153cad65ec4bdb736,0,8,0,0.016,224206,0,1
0x9696f59e4d72e237be84ffd425dcad154bf96976,1,0,0.132,0,0,0,1
0x80c67432656d59144ceff962e8faf8926599bcf8,2,0,0.057,0,1846889,0,1
0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,0,3,0,0,628648,1,0
0xf20511246129d7b3d676b05eaaec36da4889216f,0,1,0,0,0,0,1
0x981c8ecd009e3e84ee1ff99266bf1461a12e5c68,0,1,0,0.55,0,0,1
0x7d655c57f71464b6f83811c55d84009cd9f5221c,0,10,0,0.005,5105,1,1
0x62ca898dd70d4ad44552f9a9027ee45bd7a47ce0,0,1,0,0,0,0,0
0x495f947276749ce646f68ac8c248420045cb7b5e,0,2,0,0,12634,0,0
0x01a54a3f03e9ead16321726f7f9938e71b17c8d8,0,3,0,0,1292878,0,0
0x9e8fab94cada52a584ec6f10042c3bb165e79114,0,1,0,0,0,0,0
0xae7ab96520de3a18e5e111b5eaab095312d7fe84,0,1,0,1e-05,0,1,1
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,2,0,0,881,1,1
0xf4e9542ae9e13aba6531a14d63fe0c52fe5d6d76,0,2,0,1.138,185429,0,1
0x4cd0c43b0d53bc318cc5342b77eb6f124e47f526,0,2,0,0,6558779,0,1
0x49ee65fc24fb0157cc47948f332cab4ded046f54,0,1,0,0,0,0,1
0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,1,0,0.021,0,0,0,1
0x7f7d6c12b45c430f6e2b0edb5d1aa34aa2d7b6b2,0,1,0,0.022,0,0,1
0x084b1c3c81545d370f3634392de611caabff8148,0,1,0,0,0,1,0
0xc98d64da73a6616c42117b582e832812e7b8d57f,0,1,0,0,0,0,1
0x74312363e45dcaba76c59ec49a7aa8a65a67eed3,0,2,0,0.009,509757,0,1
0xbb96d92c7f873259a1e25e0103b1b54562178eea,2,0,0.000,0,2492522,0,1
0x987fb80b5e8646a2dc4c276881484bd442d645f3,0,1,0,0.3,0,0,1
0x7be8076f4ea4a4ad08075c2508e481d6c946d12b,0,6,0,0.218,415525,1,1
0xd5d86fc8d5c0ea1ac1ac5dfab6e529c9967a45e9,0,1,0,0,0,0,0
0x1b46a4b50c7ee6b50e5c57458db3736511e9e48f,0,3,0,0,559138,0,1
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0,1,0,1.002,0,1,1
0xa0feaf0070267a593d30c1f52874ff68e18d1c77,0,1,0,0,0,1,0
0xf20511246129d7b3d676b05eaaec36da4889216f,0,1,0,0,0,0,1
0x20d4db1946859e2adb0e5acc2eac58047ad41395,0,1,0,0,0,0,1
0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,0,1,0,0.000,0,1,1
0x8f0b47949e30a91bc9b05b202eafcb34354f8ff6,0,1,0,0.3,0,0,0
0x563b377a956c80d77a7c613a9343699ad6123911,1,0,0.069,0,0,0,0
0x2ba592f78db6436527729929aaf6c908497cb200,0,2,0,0,14100,1,0
0xd93206bd0062cc054e397ecccdb8436c3fa5700e,0,1,0,0,0,0,1
0xb8901acb165ed027e32754e0ffe830802919727f,0,1,0,0.012,0,0,1
0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,1,0,0.128,0,0,0,1
0x4976fb03c32e5b8cfe2b6ccb31c09ba78ebaba41,0,1,0,0,0,1,1
0xc9a42690912f6bd134dbc4e2493158b3d72cad21,0,1,0,0,0,0,1
0x85917d42315734cfd735e1c35469ed685de71d80,0,2,0,0.005,52,0,1
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0,1,0,0,0,1,1
0xdac17f958d2ee523a2206206994597c13d831ec7,0,1,0,0,0,1,1
0x633b7218644b83d57d90e7299039ebab19698e9c,0,1,0,1e-05,0,0,1
0x9133462003ad4b00668b1fd013ac4abca50897af,2,0,96.0,0,2461436,0,1
0x0417912b3a7af768051765040a55bb0925d4ddcf,0,1,0,0,0,0,0
0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,0,2,0,0.016,1969,1,1
0xc8f7e62532b19a3ffce589c0047d29d492e03835,0,1,0,0,0,0,1
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,2,0,0,4193412,1,1
0x38a8d1876cda208cdd745776df3ff6e3b581e8a5,0,1,0,0,0,0,1
0x5183ee697c9ba7f70d6913c5fe4c26c9544b9840,0,1,0,0,0,0,0
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,3,0,0,32014,1,0
0xda6786379ff88729264d31d472fa917f5e561443,0,3,0,0.238,5052560,1,0
0x883e9ef3391a43daba2dff04b64b1f2921e55c1a,0,2,0,0,140267,0,1
0x5a98fcbea516cf06857215779fd812ca3bef1b32,0,1,0,0,0,1,1
0x2362843745615368f4ef0a43d7502353649c0783,0,1,0,0,0,0,1
0x6b175474e89094c44da98b954eedeac495271d0f,0,4,0,0,469550,1,0
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0,1,0,0.000,0,1,1
0x6958f5e95332d93d21af0d7b9ca85b8212fee0a5,0,1,0,0.075,0,1,0
0xa2df9e5b5f3ade1bc3bc0840055c55dd0b4a8888,1,1,0.146,0.148,265320,0,1
0x1afb69dbc9f54d08dab1bd3436f8da1af819e647,0,8,0,0,2435506,0,1
0xeca377328961b6859a47c8a4eae09d364413ddf2,0,11,0,0.915,384942,0,0
0x1c7e83f8c581a967940dbfa7984744646ae46b29,0,1,0,0,0,0,1
0x606073505f003171e82a4634be7a7071a4e47c43,4,0,144.0,0,855368,0,1
0x46312d82dafb02a1f774101bf87c6ee870525fb4,1,0,0.017,0,0,0,1
0xca21d4228cdcc68d4e23807e5e370c07577dd152,0,3,0,0,1024135,0,1
0xb9e9b77c5a930903c4fb0c34b6e2bb2c7dc90d75,0,1,0,0,0,0,1
0x9eeab5dacad364017c400bfbf717543a0e3c35cb,0,1,0,0,0,0,0
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,1,0,0,0,1,0
0xe76512732b1e49eb259dfc6d9d49e4c5dac6a75c,0,2,0,0,38630,0,1
0x88ad09518695c6c3712ac10a214be5109a655671,0,1,0,0,0,0,0
0x71248eea7672ecd741f013caea698a5b72b0d61e,1,0,0.15,0,0,0,1
0xbf92a355c73de74969a75258e02a15a2764d4970,0,1,0,0,0,0,1
0x1e06b4e9309f5e664b19a5179966ba5dbd903bec,0,1,0,0,0,0,1
0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0,2,0,0.03,169483,1,0
0x0966a53f2533eaf01d0bb2fa0e2274f3002287f1,0,1,0,0,0,0,1
0xd1c33f20243792c0d971451772ab83364dc9b8c0,0,1,0,0,0,0,1
0x6ad3dac99c9a4a480748c566ce7b3503506e3d71,0,3,0,0.123,952,0,1
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,1,0,0.022,0,0,0,1
0xd93206bd0062cc054e397ecccdb8436c3fa5700e,0,1,0,0,0,0,1
0xab233e67eed80d103f051126ad6d8c93d9f521a2,3,0,1.490,0,350828,0,1
0x4976a4a02f38326660d17bf34b431dc6e2eb2327,1,0,0.059,0,0,0,1
0xf4bbe3efe23041b419f75a12b02635a0ab3ef08f,1,0,1.0,0,0,0,0
0xdac17f958d2ee523a2206206994597c13d831ec7,0,2,0,0,33527,1,0
0x9e3382ca57f4404ac7bf435475eae37e87d1c453,0,2,0,0,2060602,0,1
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,2,0,0,8873,1,0
0x8d8c4b0f4ef116f6e9de1fd7d3b51b71785c4ee3,0,4,0,0,69940,0,1
